it,T,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,100,30,25,21,24,31,23
1,85.0,40,25,21,31,24,23
2,72.25,40,25,21,31,24,23
3,61.4125,30,25,21,24,31,23
4,52.200625,30,25,21,24,31,23
5,44.37053125,32,25,24,21,31,23
6,37.7149515625,32,25,24,21,31,23
7,32.057708828124994,32,25,24,21,31,23
8,27.249052503906245,30,25,21,24,31,23
9,23.16169462832031,32,25,24,21,31,23
10,19.68744043407226,32,25,24,21,31,23
11,16.73432436896142,32,25,24,21,31,23
12,14.224175713617207,32,25,24,21,31,23
13,12.090549356574625,30,25,21,24,31,23
14,10.276966953088431,30,25,21,24,23,31
15,8.735421910125167,32,25,24,21,23,31
16,7.425108623606391,32,25,24,21,23,31
17,6.3113423300654325,32,25,24,21,23,31
18,5.364640980555618,32,25,24,21,23,31
19,4.559944833472275,32,25,24,21,23,31
20,3.8759531084514336,32,25,24,21,23,31
21,3.2945601421837183,32,25,24,21,23,31
22,2.8003761208561606,32,25,24,21,23,31
23,2.3803197027277365,32,25,24,21,23,31
24,2.023271747318576,32,25,24,21,23,31
25,1.7197809852207897,30,25,21,24,23,31
26,1.4618138374376712,30,25,21,24,23,31
27,1.2425417618220205,30,25,21,24,23,31
28,1.0561604975487173,30,25,21,24,23,31
29,0.8977364229164096,30,25,21,24,31,23
30,0.7630759594789481,30,25,21,24,31,23
31,0.6486145655571058,30,25,21,24,31,23
32,0.5513223807235399,30,25,21,24,31,23
33,0.4686240236150089,30,25,21,24,31,23
34,0.39833042007275754,30,25,21,24,23,31
35,0.3385808570618439,30,25,21,24,23,31
36,0.2877937285025673,30,25,21,24,31,23
37,0.24462466922718218,30,25,21,24,31,23
38,0.20793096884310486,30,25,21,24,23,31
39,0.17674132351663913,30,25,21,24,23,31
40,0.15023012498914326,30,25,21,24,31,23
41,0.12769560624077178,30,25,21,24,31,23
42,0.108541265304656,30,25,21,24,31,23
43,0.09226007550895761,30,25,21,24,23,31
43,0.09226007550895761,30,25,21,24,23,31
43,0.09226007550895761,30,25,21,24,23,31
43,0.09226007550895761,30,25,21,24,23,31
43,0.09226007550895761,30,25,21,24,23,31
43,0.09226007550895761,30,25,21,24,31,23
43,0.09226007550895761,30,25,21,24,31,23
43,0.09226007550895761,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,23,31
44,0.07842106418261396,30,25,21,24,23,31
44,0.07842106418261396,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,31,23
44,0.07842106418261396,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
45,0.06665790455522187,30,25,21,24,31,23
46,0.05665921887193859,30,25,21,24,31,23
